fy: -0.05443675
fz: -0.0282015
tx: 0.0035085
ty: 0.00069825
tz: 0.00033075
---
fx: -0.01348075
fy: -0.050956
fz: -0.028376
tx: 0.00336775
ty: 0.0004335
tz: 0.00037975
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.01439475
fy: -0.05642775
fz: -0.07044
tx: 0.003569
ty: 0.0006725
tz: 0.00069775
---
fx: -0.013067
fy: -0.051025
fz: -0.091612
tx: 0.00336225
ty: 0.000425
tz: 0.00093275
---
fx: -0.01808625
fy: -0.05238025
fz: -0.03902975
tx: 0.0035155
ty: 0.000272
tz: 0.000469
---
fx: -0.01058675
fy: -0.05037025
fz: -0.02800575
tx: 0.00353725
ty: 0.00070175
tz: 0.0002785
---
fx: -0.0178905
fy: -0.05323425
fz: -0.04410525
tx: 0.00350925
ty: 0.00046175
tz: 0.00046475
---
fx: -0.013989
fy: -0.0561065
fz: -0.06533125
tx: 0.00349025
ty: 0.000622
tz: 0.00070375
---
fx: -0.0105815
fy: -0.0588525
fz: -0.08151475
tx: 0.00355325
ty: 0.000738
tz: 0.000948
---
fx: -0.020951
fy: -0.0468215
fz: -0.03904075
tx: 0.00347
ty: 0.00044175
tz: 0.00046925
---
fx: -0.016936
fy: -0.0407985
fz: -0.0282245
tx: 0.0034355
ty: 0.00046725
tz: 0.00032625
---
fx: -0.01778225
fy: -0.05364075
fz: -0.03902925
tx: 0.0035065
ty: 0.00055725
tz: 0.0004715
---
fx: -0.0134255
fy: -0.05875825
fz: -0.08068875
tx: 0.00331
ty: 0.00032575
tz: 0.000736
---
fx: -0.00742825
fy: -0.059658
fz: -0.09650275
tx: 0.0035515
ty: 0.00042475
tz: 0.00087675
---
fx: -0.0109345
fy: -0.05728375
fz: -0.04362525
tx: 0.00348825
ty: 0.00040825
tz: 0.00036275
---
fx: -0.0178905
fy: -0.05323425
fz: -0.04410525
tx: 0.00350925
ty: 0.00046175
tz: 0.00046475
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.018177
fy: -0.0531425
fz: -0.07068075
tx: 0.0035885
ty: 0.0004135
tz: 0.0007465
---
fx: -0.014866
fy: -0.0514155
fz: -0.0917445
tx: 0.003683
ty: 0.0004375
tz: 0.00093175
---
fx: -0.0109925
fy: -0.0506915
fz: -0.0331145
tx: 0.00361625
ty: 0.00075225
tz: 0.0002725
---
fx: -0.017879
fy: -0.04916775
fz: -0.0439095
tx: 0.003538
ty: 0.00046525
tz: 0.0004125
---
fx: -0.0205335
fy: -0.0424335
fz: -0.03373625
tx: 0.00342025
ty: 0.000395
tz: 0.00042275
---
fx: -0.017672
fy: -0.049202
fz: -0.07552775
tx: 0.0035355
ty: 0.00046125
tz: 0.000689
---
fx: -0.01366875
fy: -0.0504925
fz: -0.0916455
tx: 0.00344675
ty: 0.00028525
tz: 0.00093125
---
fx: -0.0141845
fy: -0.0520055
fz: -0.0335175
tx: 0.003522
ty: 0.0006295
tz: 0.000375
---
fx: -0.0156545
fy: -0.047561
fz: -0.018194
tx: 0.003796
ty: 0.00050075
tz: 0.0003385
---
fx: -0.023355
fy: -0.054772
fz: -0.02437
tx: 0.003818
ty: 0.000309
tz: 0.000589
---
fx: -0.0182315
fy: -0.0501865
fz: -0.0660235
tx: 0.00368925
ty: 0.00065725
tz: 0.000858
---
fx: -0.01684275
fy: -0.04972775
fz: -0.091885
tx: 0.00344875
ty: 0.00059775
tz: 0.00098475
---
fx: -0.0213685
fy: -0.0512095
fz: -0.04434525
tx: 0.00351975
ty: 0.0004885
tz: 0.00051575
---
fx: -0.021152
fy: -0.052022
fz: -0.03419325
tx: 0.00351425
ty: 0.0006795
tz: 0.00052925
---
fx: -0.0211635
fy: -0.0560885
fz: -0.034389
tx: 0.0034855
ty: 0.000676
tz: 0.0005815
---
fx: -0.0167565
fy: -0.0485765
fz: -0.081119
tx: 0.003377
ty: 0.00035825
tz: 0.00083875
---
fx: -0.0173675
fy: -0.053709
fz: -0.10226525
tx: 0.00350125
ty: 0.00054925
tz: 0.0010245
---
fx: -0.020951
fy: -0.0468215
fz: -0.03904075
tx: 0.00347
ty: 0.00044175
tz: 0.00046925
---
fx: -0.02081975
fy: -0.039095
fz: -0.03357325
tx: 0.00352475
ty: 0.00054425
tz: 0.0003715
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.02115
fy: -0.047177
fz: -0.075768
tx: 0.003546
ty: 0.000488
tz: 0.00074
---
fx: -0.01377
fy: -0.052074
fz: -0.0967535
tx: 0.0035165
ty: 0.0006215
tz: 0.000928
---
fx: -0.014173
fy: -0.047939
fz: -0.03332175
tx: 0.00355075
ty: 0.000633
tz: 0.00032275
---
fx: -0.020928
fy: -0.0386885
fz: -0.03864925
tx: 0.0035275
ty: 0.00044875
tz: 0.00036475
---
fx: -0.02102075
fy: -0.04429575
fz: -0.02872575
tx: 0.003569
ty: 0.000782
tz: 0.0004315
---
fx: -0.01049275
fy: -0.049609
fz: -0.08558475
tx: 0.003539
ty: 0.00050475
tz: 0.00067975
---
fx: -0.01366875
fy: -0.0504925
fz: -0.0916455
tx: 0.00344675
ty: 0.00028525
tz: 0.00093125
---
fx: -0.010695
fy: -0.04996375
fz: -0.03308175
tx: 0.00354025
ty: 0.00060625
tz: 0.00027175
---
fx: -0.00679975
fy: -0.04760075
fz: -0.02753725
tx: 0.00347975
ty: 0.00053275
tz: 0.00017425
---
fx: -0.020928
fy: -0.0386885
fz: -0.03864925
tx: 0.0035275
ty: 0.00044875
tz: 0.00036475
---
fx: -0.01360325
fy: -0.055826
fz: -0.07544975
tx: 0.0034115
ty: 0.00057075
tz: 0.00069175
---
fx: -0.01437225
fy: -0.0515415
fz: -0.096787
tx: 0.00360125
ty: 0.00048175
tz: 0.0009265
---
fx: -0.01081475
fy: -0.05362375
fz: -0.0383535
tx: 0.00351425
ty: 0.00050725
tz: 0.00031725
---
fx: -0.0105015
fy: -0.0589095
fz: -0.02332125
tx: 0.00347675
ty: 0.00079025
tz: 0.00038975
---
fx: -0.020951
fy: -0.0468215
fz: -0.03904075
tx: 0.00347
ty: 0.00044175
tz: 0.00046925
---
fx: -0.01401575
fy: -0.05415925
fz: -0.0805265
tx: 0.0034235
ty: 0.0001895
tz: 0.0006825
---
fx: -0.010076
fy: -0.054912
fz: -0.0863615
tx: 0.00350025
ty: 0.00078575
tz: 0.0008905
---
fx: -0.01050575
fy: -0.0488295
fz: -0.038125
tx: 0.003467
ty: 0.000365
tz: 0.000264
---
fx: -0.0107065
fy: -0.05403
fz: -0.0332775
tx: 0.0035115
ty: 0.00060275
tz: 0.000324
---
fx: -0.02127175
fy: -0.05568225
fz: -0.039465
tx: 0.00348825
ty: 0.0005805
tz: 0.00057475
---
fx: -0.020744
fy: -0.04685575
fz: -0.070659
tx: 0.0034675
ty: 0.0004375
tz: 0.00074575
---
fx: -0.014264
fy: -0.051948
fz: -0.091711
tx: 0.00359825
ty: 0.00057725
tz: 0.00093325
---
fx: -0.014775
fy: -0.0474065
fz: -0.03335525
tx: 0.00363525
ty: 0.0004935
tz: 0.00032125
---
fx: -0.0190195
fy: -0.039888
fz: -0.0131305
tx: 0.0037655
ty: 0.00019525
tz: 0.0003405
---
fx: -0.01839575
fy: -0.05717475
fz: -0.03925825
tx: 0.00356225
ty: 0.00041425
tz: 0.00052225
---
fx: -0.01807775
fy: -0.04952325
fz: -0.0806365
tx: 0.00361425
ty: 0.00051175
tz: 0.000683
---
fx: -0.01306675
fy: -0.05102475
fz: -0.091612
tx: 0.00336225
ty: 0.000425
tz: 0.00093275
---
fx: -0.021129
fy: -0.0438895
fz: -0.03380175
tx: 0.00357175
ty: 0.0006865
tz: 0.00042475
---
fx: -0.02081975
fy: -0.039095
fz: -0.03357325
tx: 0.00352475
ty: 0.00054425
tz: 0.0003715
---
fx: -0.0213685
fy: -0.0512095
fz: -0.04434525
tx: 0.00351975
ty: 0.0004885
tz: 0.00051575
---
fx: -0.0107885
fy: -0.0523745
fz: -0.070554
tx: 0.00351925
ty: 0.00021625
tz: 0.00074725
---
fx: -0.0105
fy: -0.0573115
fz: -0.091634
tx: 0.0034835
ty: 0.00040125
tz: 0.00093375
---
fx: -0.01400675
fy: -0.05493775
fz: -0.03875625
tx: 0.00342
ty: 0.00038475
tz: 0.0004195
---
fx: -0.017365
fy: -0.04925275
fz: -0.03372475
tx: 0.0034565
ty: 0.0005105
tz: 0.000425
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.022149
fy: -0.0509915
fz: -0.065878
tx: 0.00368075
ty: 0.000396
tz: 0.00080275
---
fx: -0.0138695
fy: -0.055693
fz: -0.086798
tx: 0.003491
ty: 0.0005235
tz: 0.0009915
---
fx: -0.0138755
fy: -0.04721125
fz: -0.033289
tx: 0.00347475
ty: 0.00048725
tz: 0.00032175
---
fx: -0.016936
fy: -0.0407985
fz: -0.0282245
tx: 0.0034355
ty: 0.00046725
tz: 0.00032625
---
fx: -0.02045975
fy: -0.05503925
fz: -0.0292475
tx: 0.00333125
ty: 0.00048
tz: 0.00058625
---
fx: -0.017081
fy: -0.053801
fz: -0.07568975
tx: 0.003422
ty: 0.0005975
tz: 0.00074275
---
fx: -0.0165715
fy: -0.0534965
fz: -0.08639
tx: 0.00334225
ty: 0.000545
tz: 0.00088675
---
fx: -0.0169475
fy: -0.044865
fz: -0.02842025
tx: 0.00340675
ty: 0.00046375
tz: 0.0003785
---
fx: -0.020162
fy: -0.0543115
fz: -0.02921475
tx: 0.0032555
ty: 0.00033425
tz: 0.00058525
---
fx: -0.0211635
fy: -0.0560885
fz: -0.034389
tx: 0.0034855
ty: 0.000676
tz: 0.0005815
---
fx: -0.01439475
fy: -0.05642775
fz: -0.07044
tx: 0.003569
ty: 0.0006725
tz: 0.00069775
---
fx: -0.01808475
fy: -0.057226
fz: -0.08668525
tx: 0.0035585
ty: 0.000408
tz: 0.000937
---
fx: -0.01181425
fy: -0.05743825
fz: -0.028464
tx: 0.003649
ty: 0.0004155
tz: 0.00038
---
fx: -0.010695
fy: -0.04996375
fz: -0.03308175
tx: 0.00354025
ty: 0.00060625
tz: 0.00027175
---
fx: -0.021357
fy: -0.047143
fz: -0.0441495
tx: 0.0035485
ty: 0.000492
tz: 0.0004635
---
fx: -0.01655575
fy: -0.0498195
fz: -0.06530925
tx: 0.0033695
ty: 0.000646
tz: 0.000703
---
fx: -0.01657175
fy: -0.05349675
fz: -0.08639
tx: 0.00334225
ty: 0.000545
tz: 0.00088675
---
fx: -0.0201275
fy: -0.042112
fz: -0.0286275
tx: 0.00334175
ty: 0.00034475
tz: 0.0004285
---
fx: -0.01389825
fy: -0.055344
fz: -0.0336805
tx: 0.00341725
ty: 0.00048025
tz: 0.00042625
---
fx: -0.02103225
fy: -0.048362
fz: -0.0289215
tx: 0.00354025
ty: 0.0007785
tz: 0.00048375
---
fx: -0.0174735
fy: -0.0520935
fz: -0.06553925
tx: 0.00343425
ty: 0.000217
tz: 0.00075125
---
fx: -0.014264
fy: -0.051948
fz: -0.091711
tx: 0.00359825
ty: 0.00057725
tz: 0.00093325
---
fx: -0.0149715
fy: -0.0465525
fz: -0.02828
tx: 0.00364125
ty: 0.00030325
tz: 0.0003255
---
fx: -0.022509
fy: -0.0419295
fz: -0.013566
tx: 0.00374725
ty: 0.0002185
tz: 0.00044375
---
fx: -0.01429275
fy: -0.05159875
fz: -0.0385935
tx: 0.00352475
ty: 0.000534
tz: 0.00036825
---
fx: -0.017672
fy: -0.049202
fz: -0.07552775
tx: 0.0035355
ty: 0.00046125
tz: 0.000689
---
fx: -0.0134725
fy: -0.051346
fz: -0.09672075
tx: 0.003441
ty: 0.0004755
tz: 0.000927
---
fx: -0.0109115
fy: -0.04915075
fz: -0.04323375
tx: 0.00354575
ty: 0.00041525
tz: 0.00025825
---
fx: -0.020951
fy: -0.0468215
fz: -0.03904075
tx: 0.00347
ty: 0.00044175
tz: 0.00046925
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.01407
fy: -0.051203
fz: -0.07586925
tx: 0.003524
ty: 0.0004335
tz: 0.00079425
---
fx: -0.0135605
fy: -0.05089875
fz: -0.0865695
tx: 0.003444
ty: 0.000381
tz: 0.00093825
---
fx: -0.014018
fy: -0.059004
fz: -0.03895225
tx: 0.0033915
ty: 0.00038125
tz: 0.00047175
---
fx: -0.019756
fy: -0.05399
fz: -0.024106
tx: 0.003177
ty: 0.000284
tz: 0.000591
---
fx: -0.020974
fy: -0.0549545
fz: -0.03943225
tx: 0.0034125
ty: 0.00043475
tz: 0.00057375
---
fx: -0.01768325
fy: -0.0532685
fz: -0.07572325
tx: 0.00350675
ty: 0.00045775
tz: 0.00074125
---
fx: -0.01336425
fy: -0.0517525
fz: -0.09164475
tx: 0.003438
ty: 0.000571
tz: 0.00093375
---
fx: -0.01050575
fy: -0.0488295
fz: -0.038125
tx: 0.003467
ty: 0.000365
tz: 0.000264
---
fx: -0.0107065
fy: -0.05403025
fz: -0.0332775
tx: 0.00351125
ty: 0.00060275
tz: 0.000324
---
fx: -0.019733
fy: -0.045857
fz: -0.0237145
tx: 0.0032345
ty: 0.000291
tz: 0.0004865
---
fx: -0.0135065
fy: -0.060299
fz: -0.0705695
tx: 0.00337975
ty: 0.00066275
tz: 0.00075075
---
fx: -0.01347275
fy: -0.05134625
fz: -0.09672075
tx: 0.003441
ty: 0.0004755
tz: 0.000927
---
fx: -0.01051725
fy: -0.052896
fz: -0.0383205
tx: 0.00343825
ty: 0.0003615
tz: 0.00031625
---
fx: -0.010923
fy: -0.05321725
fz: -0.0434295
tx: 0.003517
ty: 0.00041175
tz: 0.0003105
---
fx: -0.0205565
fy: -0.0505665
fz: -0.03412775
tx: 0.00336275
ty: 0.000388
tz: 0.00052725
---
fx: -0.0097895
fy: -0.04856
fz: -0.08044325
tx: 0.0033845
ty: 0.00030825
tz: 0.0006845
---
fx: -0.0134725
fy: -0.051346
fz: -0.09672075
tx: 0.003441
ty: 0.0004755
tz: 0.000927
---
fx: -0.0109115
fy: -0.04915075
fz: -0.04323375
tx: 0.00354575
ty: 0.00041525
tz: 0.00025825
---
fx: -0.01057525
fy: -0.04630375
fz: -0.02781
tx: 0.00356625
ty: 0.00070525
tz: 0.00022625
---
fx: -0.021357
fy: -0.047143
fz: -0.0441495
tx: 0.0035485
ty: 0.000492
tz: 0.0004635
---
fx: -0.0136645
fy: -0.050882
fz: -0.0707605
tx: 0.00344525
ty: 0.00038275
tz: 0.00079975
---
fx: -0.01334425
fy: -0.0517115
fz: -0.0764175
tx: 0.0034385
ty: 0.000572
tz: 0.00095175
---
fx: -0.0136125
fy: -0.058683
fz: -0.033843
tx: 0.0033125
ty: 0.000331
tz: 0.0004775
---
fx: -0.01081475
fy: -0.05362375
fz: -0.0383535
tx: 0.00351425
ty: 0.00050725
tz: 0.00031725
---
fx: -0.01775925
fy: -0.04550775
fz: -0.03863775
tx: 0.003564
ty: 0.00056425
tz: 0.000367
---
fx: -0.0128615
fy: -0.04621375
fz: -0.0755745
tx: 0.0033165
ty: 0.0002845
tz: 0.00074125
---
fx: -0.01029225
fy: -0.054099
fz: -0.0965135
tx: 0.003506
ty: 0.00059475
tz: 0.000877
---
fx: -0.0103975
fy: -0.049236
fz: -0.033049
tx: 0.00346425
ty: 0.0004605
tz: 0.00027075
---
fx: -0.0137625
fy: -0.04156275
fz: -0.02798525
tx: 0.00343375
ty: 0.000155
tz: 0.00027275
---
fx: -0.007012
fy: -0.056868
fz: -0.0228855
tx: 0.003495
ty: 0.000767
tz: 0.0002865
---
fx: -0.016833
fy: -0.04406275
fz: -0.070772
tx: 0.003409
ty: 0.000267
tz: 0.0007975
---
fx: -0.0145685
fy: -0.05068775
fz: -0.09171175
tx: 0.00360725
ty: 0.0002915
tz: 0.00093075
---
fx: -0.00729825
fy: -0.04708525
fz: -0.04337975
tx: 0.003563
ty: 0.000391
tz: 0.00031125
---
fx: -0.01753775
fy: -0.04026575
fz: -0.028258
tx: 0.00352025
ty: 0.00032775
tz: 0.00032475
---
fx: -0.0223675
fy: -0.055024
fz: -0.0344555
tx: 0.0036545
ty: 0.000397
tz: 0.0005785
---
fx: -0.01085125
fy: -0.0453925
fz: -0.08092825
tx: 0.00364875
ty: 0.000463
tz: 0.000789
---
fx: -0.013759
fy: -0.0480075
fz: -0.096558
tx: 0.0035455
ty: 0.000625
tz: 0.00087575
---
fx: -0.01077625
fy: -0.0450605
fz: -0.04361975
tx: 0.0035735
ty: 0.00041775
tz: 0.00036225
---
fx: -0.021334
fy: -0.03901
fz: -0.043758
tx: 0.003606
ty: 0.000499
tz: 0.000359
---
fx: -0.020545
fy: -0.0465
fz: -0.033932
tx: 0.0033915
ty: 0.0003915
tz: 0.000475
---
fx: -0.014584
fy: -0.051118
fz: -0.086054
tx: 0.0036055
ty: 0.00038825
tz: 0.0007815
---
fx: -0.01029225
fy: -0.054099
fz: -0.0965135
tx: 0.003506
ty: 0.00059475
tz: 0.000877
---
fx: -0.01732625
fy: -0.0406895
fz: -0.038991
tx: 0.003516
ty: 0.000421
tz: 0.00047
---
fx: -0.020139
fy: -0.0461785
fz: -0.02882325
tx: 0.003313
ty: 0.00034125
tz: 0.00048075
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0108515
fy: -0.0453925
fz: -0.0809285
tx: 0.0036485
ty: 0.000463
tz: 0.000789
---
fx: -0.01448025
fy: -0.051135
fz: -0.101863
tx: 0.00360425
ty: 0.00038625
tz: 0.00091975
---
fx: -0.00719
fy: -0.04749175
fz: -0.03830375
tx: 0.00356025
ty: 0.0004865
tz: 0.000318
---
fx: -0.017856
fy: -0.04103475
fz: -0.043518
tx: 0.0035955
ty: 0.00047225
tz: 0.000308
---
fx: -0.0213685
fy: -0.0512095
fz: -0.04434525
tx: 0.00351975
ty: 0.0004885
tz: 0.00051575
---
fx: -0.0098435
fy: -0.0456035
fz: -0.07578625
tx: 0.00348525
ty: 0.00055225
tz: 0.00079625
---
fx: -0.0123635
fy: -0.049976
fz: -0.0864705
tx: 0.003208
ty: 0.0002285
tz: 0.0009375
---
fx: -0.00719
fy: -0.04749175
fz: -0.03830375
tx: 0.00356025
ty: 0.0004865
tz: 0.000318
---
fx: -0.01080325
fy: -0.04955725
fz: -0.03815775
tx: 0.003543
ty: 0.00051075
tz: 0.000265
---
fx: -0.0205565
fy: -0.0505665
fz: -0.03412775
tx: 0.00336275
ty: 0.000388
tz: 0.00052725
---
fx: -0.010565
fy: -0.04873125
fz: -0.08109125
tx: 0.003544
ty: 0.0003135
tz: 0.00084025
---
fx: -0.0134725
fy: -0.051346
fz: -0.09672075
tx: 0.003441
ty: 0.0004755
tz: 0.000927
---
fx: -0.0109345
fy: -0.05728375
fz: -0.04362525
tx: 0.00348825
ty: 0.00040825
tz: 0.00036275
---
fx: -0.017902
fy: -0.05730075
fz: -0.044301
tx: 0.0034805
ty: 0.00045825
tz: 0.000517
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.009801
fy: -0.0526265
fz: -0.080639
tx: 0.00335575
ty: 0.00030475
tz: 0.00073675
---
fx: -0.0134725
fy: -0.051346
fz: -0.09672075
tx: 0.003441
ty: 0.0004755
tz: 0.000927
---
fx: -0.0109115
fy: -0.04915075
fz: -0.04323375
tx: 0.00354575
ty: 0.00041525
tz: 0.00025825
---
fx: -0.010946
fy: -0.06135025
fz: -0.043821
tx: 0.0034595
ty: 0.00040475
tz: 0.000415
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.013784
fy: -0.054542
fz: -0.07603225
tx: 0.00341925
ty: 0.00028375
tz: 0.00084525
---
fx: -0.01397775
fy: -0.0552865
fz: -0.091874
tx: 0.003494
ty: 0.000428
tz: 0.00098475
---
fx: -0.010946
fy: -0.06135025
fz: -0.043821
tx: 0.0034595
ty: 0.00040475
tz: 0.000415
---
fx: -0.01361225
fy: -0.05868275
fz: -0.03384325
tx: 0.00331275
ty: 0.000331
tz: 0.0004775
---
fx: -0.020162
fy: -0.0543115
fz: -0.02921475
tx: 0.0032555
ty: 0.00033425
tz: 0.00058525
---
fx: -0.01060375
fy: -0.0572945
fz: -0.075825
tx: 0.00348475
ty: 0.00040325
tz: 0.0007955
---
fx: -0.006517
fy: -0.055396
fz: -0.09624075
tx: 0.00342
ty: 0.000422
tz: 0.000825
---
fx: -0.0101
fy: -0.04850825
fz: -0.03301625
tx: 0.00338825
ty: 0.00031475
tz: 0.00026975
---
fx: -0.0072055
fy: -0.047922
fz: -0.032646
tx: 0.0035585
ty: 0.000583
tz: 0.0001685
---
fx: -0.01428125
fy: -0.0475325
fz: -0.03839775
tx: 0.0035535
ty: 0.0005375
tz: 0.000316
---
fx: -0.00918725
fy: -0.04909225
fz: -0.08040975
tx: 0.0033
ty: 0.000448
tz: 0.000686
---
fx: -0.0140745
fy: -0.05081375
fz: -0.09675425
tx: 0.0035255
ty: 0.00033575
tz: 0.0009255
---
fx: -0.0109115
fy: -0.04915075
fz: -0.04323375
tx: 0.00354575
ty: 0.00041525
tz: 0.00025825
---
fx: -0.0074335
fy: -0.0511755
fz: -0.04299375
tx: 0.00353525
ty: 0.0003885
tz: 0.00020725
---
fx: -0.0178905
fy: -0.05323425
fz: -0.04410525
tx: 0.00350925
ty: 0.00046175
tz: 0.00046475
---
fx: -0.009573
fy: -0.0493725
fz: -0.07029125
tx: 0.003379
ty: 0.00049925
tz: 0.000698
---
fx: -0.013263
fy: -0.05017125
fz: -0.08653675
tx: 0.00336825
ty: 0.00023475
tz: 0.000937
---
fx: -0.010517
fy: -0.052896
fz: -0.0383205
tx: 0.0034385
ty: 0.0003615
tz: 0.00031625
---
fx: -0.006989
fy: -0.048735
fz: -0.022494
tx: 0.003553
ty: 0.000774
tz: 0.000182
---
fx: -0.01652975
fy: -0.04047675
fz: -0.02311575
tx: 0.00335725
ty: 0.000417
tz: 0.000332
---
fx: -0.00626875
fy: -0.0521015
fz: -0.07066575
tx: 0.003443
ty: 0.0006175
tz: 0.00080425
---
fx: -0.0129585
fy: -0.051431
fz: -0.086536
tx: 0.0033595
ty: 0.0005205
tz: 0.0009395
---
fx: -0.0109115
fy: -0.04915075
fz: -0.04323375
tx: 0.00354575
ty: 0.00041525
tz: 0.00025825
---
fx: -0.00724
fy: -0.0601215
fz: -0.03323325
tx: 0.003472
ty: 0.0005725
tz: 0.00032525
---
fx: -0.01779375
fy: -0.05770725
fz: -0.039225
tx: 0.0034775
ty: 0.00055375
tz: 0.00052375
---
fx: -0.01030625
fy: -0.056567
fz: -0.07579225
tx: 0.00340875
ty: 0.000257
tz: 0.00079425
---
fx: -0.01078625
fy: -0.053973
fz: -0.091471
tx: 0.00358775
ty: 0.0005505
tz: 0.00088225
---
fx: -0.00719
fy: -0.04749175
fz: -0.03830375
tx: 0.00356025
ty: 0.0004865
tz: 0.000318
---
fx: -0.0136005
fy: -0.054616
fz: -0.03364775
tx: 0.00334175
ty: 0.0003345
tz: 0.00042525
---
fx: -0.0223675
fy: -0.055024
fz: -0.0344555
tx: 0.0036545
ty: 0.000397
tz: 0.0005785
---
fx: -0.01396175
fy: -0.0516095
fz: -0.07079325
tx: 0.003521
ty: 0.000529
tz: 0.000801
---
fx: -0.0135605
fy: -0.05089875
fz: -0.0865695
tx: 0.003444
ty: 0.000381
tz: 0.00093825
---
fx: -0.01102275
fy: -0.0568365
fz: -0.03347375
tx: 0.00349125
ty: 0.000314
tz: 0.00037375
---
fx: -0.00652525
fy: -0.055006
fz: -0.02789575
tx: 0.003346
ty: 0.00038
tz: 0.00027775
---
fx: -0.01062125
fy: -0.06256975
fz: -0.028593
tx: 0.0034505
ty: 0.00069125
tz: 0.00043525
---
fx: -0.01197
fy: -0.052867
fz: -0.07631025
tx: 0.0037575
ty: 0.000272
tz: 0.00089725
---
fx: -0.0078025
fy: -0.055872
fz: -0.0861885
tx: 0.003659
ty: 0.0004795
tz: 0.0008365
---
fx: -0.0149065
fy: -0.055133
fz: -0.0388225
tx: 0.0035805
ty: 0.000391
tz: 0.000419
---
fx: -0.01778225
fy: -0.05364075
fz: -0.03902925
tx: 0.0035065
ty: 0.00055725
tz: 0.0004715
---
fx: -0.01754275
fy: -0.04632075
fz: -0.02848575
tx: 0.0035585
ty: 0.00075525
tz: 0.0003805
---
fx: -0.013784
fy: -0.054542
fz: -0.07603225
tx: 0.00341925
ty: 0.00028375
tz: 0.00084525
---
fx: -0.01396625
fy: -0.05122
fz: -0.09167825
tx: 0.00352275
ty: 0.0004315
tz: 0.0009325
---
fx: -0.0109115
fy: -0.04915075
fz: -0.04323375
tx: 0.00354575
ty: 0.00041525
tz: 0.00025825
---
fx: -0.0178905
fy: -0.05323425
fz: -0.04410525
tx: 0.00350925
ty: 0.00046175
tz: 0.00046475
---
fx: -0.0213685
fy: -0.0512095
fz: -0.04434525
tx: 0.00351975
ty: 0.0004885
tz: 0.00051575
---
fx: -0.01059225
fy: -0.053228
fz: -0.07562925
tx: 0.0035135
ty: 0.00040675
tz: 0.00074325
---
fx: -0.01456825
fy: -0.05068775
fz: -0.09171175
tx: 0.00360725
ty: 0.0002915
tz: 0.00093075
---
fx: -0.010946
fy: -0.06135025
fz: -0.043821
tx: 0.0034595
ty: 0.00040475
tz: 0.000415
---
fx: -0.0144125
fy: -0.055259
fz: -0.04386525
tx: 0.00349875
ty: 0.000435
tz: 0.00041375
---
fx: -0.0209625
fy: -0.050888
fz: -0.0392365
tx: 0.00344125
ty: 0.00043825
tz: 0.0005215
---
fx: -0.00985475
fy: -0.04967
fz: -0.07598175
tx: 0.0034565
ty: 0.00054875
tz: 0.0008485
---
fx: -0.01225525
fy: -0.05038225
fz: -0.0813945
tx: 0.00320525
ty: 0.000324
tz: 0.00094425
---
fx: -0.0069735
fy: -0.04830475
fz: -0.02815175
tx: 0.00355475
ty: 0.0006775
tz: 0.0003315
---
fx: -0.01346925
fy: -0.0468895
fz: -0.02818025
tx: 0.0033965
ty: 0.000437
tz: 0.0003275
---
fx: -0.02103225
fy: -0.048362
fz: -0.0289215
tx: 0.00354025
ty: 0.0007785
tz: 0.00048375
---
fx: -0.00965675
fy: -0.0525615
fz: -0.0659935
tx: 0.00335525
ty: 0.00030475
tz: 0.000911
---
fx: -0.014866
fy: -0.0514155
fz: -0.0917445
tx: 0.003683
ty: 0.0004375
tz: 0.00093175
---
fx: -0.01406475
fy: -0.04834525
fz: -0.02824575
tx: 0.003548
ty: 0.0007285
tz: 0.0003295
---
fx: -0.02174075
fy: -0.0494605
fz: -0.01896675
tx: 0.00353225
ty: 0.0001095
tz: 0.000542
---
fx: -0.0220355
fy: -0.0420965
fz: -0.03383575
tx: 0.003665
ty: 0.0002615
tz: 0.00042075
---
fx: -0.010547
fy: -0.046653
fz: -0.0809275
tx: 0.0036395
ty: 0.0007485
tz: 0.00079125
---
fx: -0.01316375
fy: -0.046552
fz: -0.0964925
tx: 0.00339375
ty: 0.000333
tz: 0.00087375
---
fx: -0.0069735
fy: -0.04830475
fz: -0.02815175
tx: 0.00355475
ty: 0.0006775
tz: 0.0003315
---
fx: -0.01079175
fy: -0.04549075
fz: -0.037962
tx: 0.00357175
ty: 0.00051425
tz: 0.00021275
---
fx: -0.021357
fy: -0.047143
fz: -0.0441495
tx: 0.0035485
ty: 0.000492
